0,7597393.039438633,658212.2437791994,1
1,7597407.842763919,654368.5402195323,1
2,7597438.909571694,659840.7794725929,1
3,7600826.198500885,657633.4969727008,1
4,7593439.56069091,662076.2641079904,1
5,7593618.314950566,662206.9835535748,1
6,7593691.248056054,664779.3305748776,1
7,7593888.927530602,664381.3216118003,1
8,7594358.4162512515,664043.2952793256,1
9,7594457.833775218,665169.86275882,1
10,7594754.796818899,663446.5575236863,1
11,7595098.134886339,662896.9113814376,1
12,7595573.706419495,660285.3628119072,1
13,7596452.293414003,665216.2576232983,1
14,7596916.7929822365,663434.0534121119,1
15,7597735.377845182,660947.2011820384,1
16,7598330.654302825,662218.7879600555,1
17,7600348.834190304,662700.2431652774,2
18,7600632.382804855,662603.8095041853,1
19,7597519.242784108,664029.8408635288,1
20,7598311.0853979075,664735.0796897138,1
21,7598710.088877414,665454.4568926824,1
22,7598861.448219067,664214.4372222408,1
23,7599743.282165942,665095.7293366123,1
24,7599871.937143282,663477.9216802819,1
25,7600169.829589096,663340.9782123993,1
26,7600273.806167089,664611.3962883947,1
27,7600442.79248473,663620.658280424,1
28,7600537.070277244,663297.788697169,2
29,7600604.002441755,665489.9436067013,2
30,7600622.834674848,664895.8943087886,1
31,7600882.610603539,664909.4278943227,2
32,7600886.9644326465,665019.2059823999,2
33,7600987.652773847,664893.2675016,1
34,7601005.914620093,654328.891812615,1
35,7602804.9126043115,652835.3806910166,1
36,7603225.967666098,654348.164041903,1
37,7603312.947477956,653698.4583905133,2
38,7603567.02131333,653545.2266119061,1
39,7603671.874021275,653453.1861080229,2
40,7603994.280101465,653595.7567836205,2
41,7604105.04726048,653674.4745932186,2
42,7604237.967967191,653768.9356977886,1
43,7604411.503020947,653892.2597345451,3
44,7604489.040005134,653947.3619041177,5
45,7604592.536503939,654156.3962888956,4
46,7601024.709476281,657870.0529829772,1
47,7602692.155123202,656741.5382327196,1
48,7602753.69623141,656503.2096296905,1
49,7602845.134540527,657003.6105979353,1
50,7603284.107017782,658060.5900898768,1
51,7603290.627263938,655735.4165715226,2
52,7603673.535888442,658420.77410234,2
53,7604059.847873521,655966.0252931205,2
54,7604934.028957651,653856.8627015465,4
55,7605173.095539266,654105.8753709851,4
56,7605898.009931626,653023.4144273389,1
57,7606630.00362447,653620.1680283168,1
58,7605065.040677957,655396.5072576809,3
59,7605137.862476247,654500.071467612,2
60,7605166.358854679,655323.8246454152,2
61,7605456.770334922,655324.6194595511,4
62,7605952.033581891,655500.6826495415,1
63,7606332.904877556,655536.5799451749,1
64,7606423.78242312,655538.5672894076,1
65,7606425.513634842,654982.8778550929,2
66,7606723.261325545,655088.7794622057,1
67,7606938.399075231,653665.6180580242,1
68,7606960.226404022,652786.7140152738,1
69,7607403.428983932,653148.7851013294,1
70,7608307.548022363,652948.4782960669,1
71,7608545.200353099,653708.4232839588,1
72,7606997.472907008,655316.4568833349,10
73,7607722.62288218,654464.0396962134,1
74,7607724.4163469905,654620.3519045034,1
75,7605163.116257141,657254.1200963373,2
76,7605193.355654141,656110.8269587278,3
77,7605226.848146777,657882.5826363773,1
78,7607183.791165105,657008.774713062,1
79,7607459.047504727,657660.189487074,1
80,7607770.057395032,658333.4511313016,1
81,7607851.820718091,658786.5222116868,1
82,7608371.624437107,657485.0486594534,1
83,7601650.184485263,659501.2589927292,1
84,7603255.726054968,659866.3718902955,7
85,7603010.438847735,661776.9968829727,2
86,7603114.984893445,661120.700158107,1
87,7603569.85316869,661441.6266579392,2
88,7603671.252773248,661481.0138015995,3
89,7603763.743715338,661475.8156454104,6
90,7601133.958941361,664861.1925047456,2
91,7601215.51515242,662507.5015551157,1
92,7601339.869606313,664233.6503352808,1
93,7601421.633892037,664481.0536377974,1
94,7601931.238819474,664372.7786007252,5
95,7601932.454957437,664243.9480043313,2
96,7602007.1320554465,663307.6030765693,1
97,7602549.586769996,663435.2772684192,1
98,7603461.592243395,663545.0497126345,1
99,7604002.300708097,663774.5892895648,1
100,7604401.825546376,662632.5318712516,1
101,7605295.339879929,659852.339370023,2
102,7606075.33751726,662385.0640745942,1
103,7606154.633361032,661438.7098279325,1
104,7606886.149879841,661178.1306482364,1
105,7607116.639024866,660972.0788065274,1
106,7607204.096884373,659652.0498944483,1
107,7607748.562685708,660852.7082259061,1
108,7604792.268308764,662965.3221333716,1
109,7604876.46537507,662751.649011703,1
110,7605153.671683571,663285.5692964842,1
111,7605454.504260664,662503.715014828,1
112,7605533.417670138,663359.3516280206,1
113,7605593.577725058,662500.7967844413,3
114,7605149.962187952,664419.5698704389,13
115,7605427.8202538835,664463.4165885635,9
116,7606856.266970426,663329.5516012595,1
117,7607130.598662012,664608.3233840524,2
118,7607378.370217459,663956.5417442154,2
119,7607463.589488381,665114.1832115537,1
120,7608037.239106061,665184.7815897636,1
121,7608211.802080391,663229.8869407423,1
122,7593036.25533071,667230.5241788959,1
123,7593493.441310981,667379.5794715636,1
124,7593563.6229608,668226.902687196,1
125,7594135.776848283,667674.8806172218,1
126,7594247.295586843,667834.6104803315,3
127,7594487.501170295,668031.5838771128,1
128,7594559.56273845,668090.6758020641,1
129,7594838.911733604,668437.7294150655,3
130,7596253.065390707,667127.8147151631,1
131,7596537.889938079,667111.9709586399,1
132,7596617.605872655,666070.6877108956,3
133,7594870.278186481,667794.1967643047,1
134,7594890.776184461,668290.8855818699,5
135,7594930.603375874,667975.444373751,1
